Custom Network Match,Custom Network Match Type
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN"
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE,RAPL"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,MANUAL - SUPPLEMENTAL
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
NO,
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
NO,
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,TIN
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"TIN,NM+ZIP,NM+STATE,RAPL"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
YES,"NPI,TIN,NM+ZIP,NM+STATE"
